#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22636, tid=0x0000000000005c48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002f892000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23624, stack(0x0000000030700000,0x0000000030800000)]

Stack: [0x0000000030700000,0x0000000030800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7761269 17453  s    4       org.apache.spark.scheduler.TaskSchedulerImpl::resourceOffers (240 bytes)
  object space 567296K, 15% used [0x0000000542e00000,0x0000000548179338,0x0000000565800000)
 Metaspace       used 75034K, capacity 77260K, committed 77440K, reserved 1116160K
  class space    used 9252K, capacity 9733K, committed 9856K, reserved 1048576K

Card table byte_map: [0x0000000012c10000,0x0000000014000000] byte_map_base: 0x00000000101f9000

Marking Bits: (ParMarkBitMap*) 0x000000006590c720
 Begin Bits: [0x0000000015a50000, 0x000000001f998000)
 End Bits:   [0x000000001f998000, 0x00000000298e0000)

Polling page: 0x0000000000de0000

CodeCache: size=245760Kb used=47905Kb max_used=47923Kb free=197854Kb
 bounds [0x0000000003850000, 0x0000000006770000, 0x0000000012850000]
 total_blobs=15194 nmethods=14415 adapters=686
 compilation: enabled

Compilation events (10 events):
Event: 7761.252 Thread 0x000000002f8a1800 17449   !   4       org.apache.spark.storage.BlockManager::org$apache$spark$storage$BlockManager$$getCurrentBlockStatus (204 bytes)
Event: 7761.253 Thread 0x000000002f891000 nmethod 17447 0x00000000067570d0 code [0x00000000067572c0, 0x0000000006757a60]
Event: 7761.257 Thread 0x000000002f907000 17450       3       java.util.LinkedList$ListItr::remove (84 bytes)
Event: 7761.257 Thread 0x000000002f923800 17451   !   3       org.apache.phoenix.job.AbstractRoundRobinQueue::adjustCurrentProducerPointer (52 bytes)
Event: 7761.257 Thread 0x000000002f923800 nmethod 17451 0x0000000006747c10 code [0x0000000006747d80, 0x0000000006748130]
Event: 7761.257 Thread 0x000000002f907000 nmethod 17450 0x00000000067403d0 code [0x0000000006740580, 0x0000000006740aa8]
Event: 7761.263 Thread 0x000000002f898800 17452       4       java.nio.charset.CharsetDecoder::<init> (108 bytes)
Event: 7761.264 Thread 0x000000002f892000 17453  s    4       org.apache.spark.scheduler.TaskSchedulerImpl::resourceOffers (240 bytes)
Event: 7761.264 Thread 0x000000002f8b7000 17454       4       org.apache.spark.scheduler.Pool::getSortedTaskSetQueue (63 bytes)
Event: 7761.265 Thread 0x000000002f898800 nmethod 17452 0x0000000006752010 code [0x0000000006752180, 0x0000000006752518]

GC Heap History (10 events):
Event: 7760.577 GC heap before
{Heap before GC invocations=85 (full 3):
 PSYoungGen      total 330752K, used 320189K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 99% used [0x00000006eba00000,0x00000006feeea590,0x00000006fef80000)
  from space 13824K, 27% used [0x00000006fef80000,0x00000006ff344f50,0x00000006ffd00000)
  to   space 13824K, 0% used [0x00000006ffd00000,0x00000006ffd00000,0x0000000700a80000)
 ParOldGen       total 567296K, used 80141K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000547c43428,0x0000000565800000)
 Metaspace       used 74931K, capacity 77104K, committed 77312K, reserved 1116160K
  class space    used 9237K, capacity 9707K, committed 9728K, reserved 1048576K
Event: 7760.582 GC heap after
Heap after GC invocations=85 (full 3):
 PSYoungGen      total 330752K, used 7294K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 0% used [0x00000006eba00000,0x00000006eba00000,0x00000006fef80000)
  from space 13824K, 52% used [0x00000006ffd00000,0x000000070041fae0,0x0000000700a80000)
  to   space 13824K, 0% used [0x00000006fef80000,0x00000006fef80000,0x00000006ffd00000)
 ParOldGen       total 567296K, used 81452K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000547d8b178,0x0000000565800000)
 Metaspace       used 74931K, capacity 77104K, committed 77312K, reserved 1116160K
  class space    used 9237K, capacity 9707K, committed 9728K, reserved 1048576K
}
Event: 7760.772 GC heap before
{Heap before GC invocations=86 (full 3):
 PSYoungGen      total 330752K, used 322632K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 99% used [0x00000006eba00000,0x00000006fedf27d0,0x00000006fef80000)
  from space 13824K, 52% used [0x00000006ffd00000,0x000000070041fae0,0x0000000700a80000)
  to   space 13824K, 0% used [0x00000006fef80000,0x00000006fef80000,0x00000006ffd00000)
 ParOldGen       total 567296K, used 81452K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000547d8b178,0x0000000565800000)
 Metaspace       used 74953K, capacity 77140K, committed 77312K, reserved 1116160K
  class space    used 9240K, capacity 9713K, committed 9728K, reserved 1048576K
Event: 7760.779 GC heap after
Heap after GC invocations=86 (full 3):
 PSYoungGen      total 330752K, used 6843K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 0% used [0x00000006eba00000,0x00000006eba00000,0x00000006fef80000)
  from space 13824K, 49% used [0x00000006fef80000,0x00000006ff62ef90,0x00000006ffd00000)
  to   space 13824K, 0% used [0x00000006ffd00000,0x00000006ffd00000,0x0000000700a80000)
 ParOldGen       total 567296K, used 82277K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000547e594b0,0x0000000565800000)
 Metaspace       used 74953K, capacity 77140K, committed 77312K, reserved 1116160K
  class space    used 9240K, capacity 9713K, committed 9728K, reserved 1048576K
}
Event: 7760.973 GC heap before
{Heap before GC invocations=87 (full 3):
 PSYoungGen      total 330752K, used 320342K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 98% used [0x00000006eba00000,0x00000006fec26a28,0x00000006fef80000)
  from space 13824K, 49% used [0x00000006fef80000,0x00000006ff62ef90,0x00000006ffd00000)
  to   space 13824K, 0% used [0x00000006ffd00000,0x00000006ffd00000,0x0000000700a80000)
 ParOldGen       total 567296K, used 82277K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000547e594b0,0x0000000565800000)
 Metaspace       used 74984K, capacity 77188K, committed 77312K, reserved 1116160K
  class space    used 9245K, capacity 9721K, committed 9728K, reserved 1048576K
Event: 7760.979 GC heap after
Heap after GC invocations=87 (full 3):
 PSYoungGen      total 330752K, used 6383K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 0% used [0x00000006eba00000,0x00000006eba00000,0x00000006fef80000)
  from space 13824K, 46% used [0x00000006ffd00000,0x000000070033bcf8,0x0000000700a80000)
  to   space 13824K, 0% used [0x00000006fef80000,0x00000006fef80000,0x00000006ffd00000)
 ParOldGen       total 567296K, used 83331K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000547f60fa8,0x0000000565800000)
 Metaspace       used 74984K, capacity 77188K, committed 77312K, reserved 1116160K
  class space    used 9245K, capacity 9721K, committed 9728K, reserved 1048576K
}
Event: 7761.087 GC heap before
{Heap before GC invocations=88 (full 3):
 PSYoungGen      total 330752K, used 323311K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 100% used [0x00000006eba00000,0x00000006fef80000,0x00000006fef80000)
  from space 13824K, 46% used [0x00000006ffd00000,0x000000070033bcf8,0x0000000700a80000)
  to   space 13824K, 0% used [0x00000006fef80000,0x00000006fef80000,0x00000006ffd00000)
 ParOldGen       total 567296K, used 83331K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000547f60fa8,0x0000000565800000)
 Metaspace       used 74999K, capacity 77212K, committed 77312K, reserved 1116160K
  class space    used 9247K, capacity 9725K, committed 9728K, reserved 1048576K
Event: 7761.093 GC heap after
Heap after GC invocations=88 (full 3):
 PSYoungGen      total 330752K, used 4200K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 0% used [0x00000006eba00000,0x00000006eba00000,0x00000006fef80000)
  from space 13824K, 30% used [0x00000006fef80000,0x00000006ff39a0d0,0x00000006ffd00000)
  to   space 13824K, 0% used [0x00000006ffd00000,0x00000006ffd00000,0x0000000700a80000)
 ParOldGen       total 567296K, used 84551K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000548091c90,0x0000000565800000)
 Metaspace       used 74999K, capacity 77212K, committed 77312K, reserved 1116160K
  class space    used 9247K, capacity 9725K, committed 9728K, reserved 1048576K
}
Event: 7761.217 GC heap before
{Heap before GC invocations=89 (full 3):
 PSYoungGen      total 330752K, used 320475K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 99% used [0x00000006eba00000,0x00000006feedcb88,0x00000006fef80000)
  from space 13824K, 30% used [0x00000006fef80000,0x00000006ff39a0d0,0x00000006ffd00000)
  to   space 13824K, 0% used [0x00000006ffd00000,0x00000006ffd00000,0x0000000700a80000)
 ParOldGen       total 567296K, used 84551K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 14% used [0x0000000542e00000,0x0000000548091c90,0x0000000565800000)
 Metaspace       used 75023K, capacity 77242K, committed 77440K, reserved 1116160K
  class space    used 9250K, capacity 9730K, committed 9856K, reserved 1048576K
Event: 7761.223 GC heap after
Heap after GC invocations=89 (full 3):
 PSYoungGen      total 330752K, used 4954K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 0% used [0x00000006eba00000,0x00000006eba00000,0x00000006fef80000)
  from space 13824K, 35% used [0x00000006ffd00000,0x00000007001d6960,0x0000000700a80000)
  to   space 13824K, 0% used [0x00000006fef80000,0x00000006fef80000,0x00000006ffd00000)
 ParOldGen       total 567296K, used 85476K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
  object space 567296K, 15% used [0x0000000542e00000,0x0000000548179338,0x0000000565800000)
 Metaspace       used 75023K, capacity 77242K, committed 77440K, reserved 1116160K
  class space    used 9250K, capacity 9730K, committed 9856K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7758.041 Thread 0x0000000036260000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cc7b70 method=com.ctc.wstx.api.ReaderConfig.allocFullBBuffer(I)[B @ 4
Event: 7758.041 Thread 0x000000003626d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cc7b70 method=com.ctc.wstx.api.ReaderConfig.allocFullBBuffer(I)[B @ 4
Event: 7758.069 Thread 0x0000000031b6e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000042cdd98 method=java.util.concurrent.ConcurrentHashMap.sumCount()J @ 11
Event: 7758.500 Thread 0x0000000036267000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fd84c4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 113
Event: 7758.546 Thread 0x0000000031b78800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000475d4fc method=java.util.concurrent.ConcurrentSkipListMap.tryReduceLevel()V @ 41
Event: 7758.815 Thread 0x0000000031b74000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e168e8 method=org.apache.spark.status.ElementTrackingStore$$anonfun$write$1$$anonfun$apply$1$$anonfun$apply$mcV$sp$1.apply(Lorg/apache/spark/status/ElementTrackingStore$Trigger;)V @ 2
Event: 7758.826 Thread 0x0000000036267000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056381f8 method=scala.collection.mutable.HashTable$class.removeEntry(Lscala/collection/mutable/HashTable;Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 138
Event: 7758.966 Thread 0x0000000031b6e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000062d0a44 method=org.apache.spark.storage.memory.MemoryStore.releaseUnrollMemoryForThisTask(Lorg/apache/spark/memory/MemoryMode;J)V @ 154
Event: 7759.367 Thread 0x0000000031b77000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005638708 method=scala.collection.mutable.HashTable$class.removeEntry(Lscala/collection/mutable/HashTable;Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 170
Event: 7760.357 Thread 0x0000000031b74000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e168e8 method=org.apache.spark.status.ElementTrackingStore$$anonfun$write$1$$anonfun$apply$1$$anonfun$apply$mcV$sp$1.apply(Lorg/apache/spark/status/ElementTrackingStore$Trigger;)V @ 2

Internal exceptions (10 events):
Event: 7458.229 Thread 0x000000002fb14800 Exception <a 'java/net/SocketException': Connection reset by peer: socket write error> (0x00000006ecb35350) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 7458.229 Thread 0x000000002fb14800 Exception <a 'java/net/SocketException': Connection reset by peer: socket write error> (0x00000006ecb35bc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 7758.040 Thread 0x0000000036267000 Implicit null exception at 0x00000000060b78c5 to 0x00000000060b988d
Event: 7758.040 Thread 0x000000003626d000 Implicit null exception at 0x00000000060b78c5 to 0x00000000060b988d
Event: 7758.040 Thread 0x0000000036260000 Implicit null exception at 0x00000000060b78c5 to 0x00000000060b988d
Event: 7758.040 Thread 0x000000003625f800 Implicit null exception at 0x00000000060b78c5 to 0x00000000060b988d
Event: 7758.041 Thread 0x0000000036267000 Implicit null exception at 0x0000000003cc6841 to 0x0000000003cc7b45
Event: 7758.041 Thread 0x000000003626d000 Implicit null exception at 0x0000000003cc6841 to 0x0000000003cc7b45
Event: 7758.041 Thread 0x0000000036260000 Implicit null exception at 0x0000000003cc6841 to 0x0000000003cc7b45
Event: 7759.367 Thread 0x0000000031b77000 Implicit null exception at 0x0000000005637ba4 to 0x00000000056386e5

Events (10 events):
Event: 7760.576 Executing VM operation: ParallelGCFailedAllocation
Event: 7760.582 Executing VM operation: ParallelGCFailedAllocation done
Event: 7760.771 Executing VM operation: ParallelGCFailedAllocation
Event: 7760.779 Executing VM operation: ParallelGCFailedAllocation done
Event: 7760.972 Executing VM operation: ParallelGCFailedAllocation
Event: 7760.979 Executing VM operation: ParallelGCFailedAllocation done
Event: 7761.086 Executing VM operation: ParallelGCFailedAllocation
Event: 7761.093 Executing VM operation: ParallelGCFailedAllocation done
Event: 7761.216 Executing VM operation: ParallelGCFailedAllocation
Event: 7761.223 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff7181f0000 - 0x00007ff718227000 	E:\devsoft\Java\jdk1.8.0_131\bin\java.exe
0x00007ffed10e0000 - 0x00007ffed12d0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffecf190000 - 0x00007ffecf242000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffecea20000 - 0x00007ffececc5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffecfc10000 - 0x00007ffecfcb3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffecfa10000 - 0x00007ffecfaae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffecffe0000 - 0x00007ffed0077000 	C:\WINDOWS\System32\sechost.dll
0x00007ffecfec0000 - 0x00007ffecffdf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffed0bd0000 - 0x00007ffed0d64000 	C:\WINDOWS\System32\USER32.dll
0x00007ffecef10000 - 0x00007ffecef31000 	C:\WINDOWS\System32\win32u.dll
0x00007ffed0080000 - 0x00007ffed00a6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffece100000 - 0x00007ffece298000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffecef40000 - 0x00007ffecefde000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffecefe0000 - 0x00007ffecf0da000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffebc150000 - 0x00007ffebc3d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffed0890000 - 0x00007ffed0bc6000 	C:\WINDOWS\System32\combase.dll
0x00007ffeced20000 - 0x00007ffeceda1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffed0d90000 - 0x00007ffed0dbe000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000065d70000 - 0x0000000065e42000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\msvcr100.dll
0x00000000650f0000 - 0x000000006598c000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\server\jvm.dll
0x00007ffecfd20000 - 0x00007ffecfd28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffeb9cb0000 - 0x00007ffeb9cb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffec79e0000 - 0x00007ffec79ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffeca880000 - 0x00007ffeca8a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffed00b0000 - 0x00007ffed011f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffeca850000 - 0x00007ffeca87d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffece050000 - 0x00007ffece09a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000065d60000 - 0x0000000065d6f000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\verify.dll
0x0000000065d30000 - 0x0000000065d59000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\java.dll
0x0000000065c90000 - 0x0000000065cb3000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\instrument.dll
0x0000000065d10000 - 0x0000000065d26000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\zip.dll
0x00007ffed0120000 - 0x00007ffed0808000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffed0ff0000 - 0x00007ffed1097000 	C:\WINDOWS\System32\shcore.dll
0x00007ffece2a0000 - 0x00007ffecea1b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffecdff0000 - 0x00007ffece00e000 	C:\WINDOWS\System32\profapi.dll
0x00007ffecdfa0000 - 0x00007ffecdfea000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffecdf90000 - 0x00007ffecdfa0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffecfd90000 - 0x00007ffecfde2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffece030000 - 0x00007ffece041000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffececd0000 - 0x00007ffecece7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffebe4b0000 - 0x00007ffebe4ca000 	E:\devsoft\IntelliJ IDEA\bin\breakgen64.dll
0x0000000065cf0000 - 0x0000000065d0a000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\net.dll
0x00007ffecd7d0000 - 0x00007ffecd837000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe93590000 - 0x00007ffe935a6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe93570000 - 0x00007ffe9358a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffecd520000 - 0x00007ffecd5eb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffecfdf0000 - 0x00007ffecfdf8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffecd4e0000 - 0x00007ffecd51a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffea50e0000 - 0x00007ffea50ee000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffeca4f0000 - 0x00007ffeca50c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffeaad60000 - 0x00007ffeaad75000 	C:\WINDOWS\system32\wshbth.dll
0x0000000065990000 - 0x00000000659c5000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffec5810000 - 0x00007ffec581a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffec5bb0000 - 0x00007ffec5c27000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffececf0000 - 0x00007ffeced16000 	C:\WINDOWS\System32\bcrypt.dll
0x0000000065cc0000 - 0x0000000065ccd000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\management.dll
0x00007ffec93c0000 - 0x00007ffec93da000 	C:\Windows\System32\hadoop.dll
0x00007ffeb57a0000 - 0x00007ffeb588f000 	C:\WINDOWS\SYSTEM32\MSVCR120.dll
0x00007ffecd0d0000 - 0x00007ffecd11a000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffebb270000 - 0x00007ffebb287000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffec5250000 - 0x00007ffec5268000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffecd5f0000 - 0x00007ffecd5fc000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x0000000065b90000 - 0x0000000065b99000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\jaas_nt.dll
0x0000000065cd0000 - 0x0000000065ce1000 	E:\devsoft\Java\jdk1.8.0_131\jre\bin\nio.dll
0x00007ffecd350000 - 0x00007ffecd383000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffecdeb0000 - 0x00007ffecded5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffecd9a0000 - 0x00007ffecd9ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffec6580000 - 0x00007ffec6596000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffec6410000 - 0x00007ffec642c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066f6d000 	C:\Users\zero\AppData\Local\Temp\liblz4-java2661726337702979289.so

VM Arguments:
jvm_args: -javaagent:E:\devsoft\IntelliJ IDEA\lib\idea_rt.jar=10562:E:\devsoft\IntelliJ IDEA\bin -Dfile.encoding=UTF-8 
java_command: com.at.mall.realtime.dwd.OrderInfoApp
java_class_path (initial): E:\devsoft\Java\jdk1.8.0_131\jre\lib\charsets.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\deploy.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\javaws.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\jce.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\jfr.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\jsse.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\management-agent.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\plugin.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\resources.jar;E:\devsoft\Java\jdk1.8.0_131\jre\lib\rt.jar;D:\workspace\workspace2021\bigdata\ÊµÊ±Êý²Ö-spark\mall-parent\mall-realtime\target\classes;E:\devsoft\scala-2.11.8\lib\scala-library.jar;E:\devsoft\scala-2.11.8\lib\scala-reflect.jar;E:\devsoft\maven\rep_maven\com\alibaba\fastjson\1.2.72\fastjson-1.2.72.jar;E:\devsoft\maven\rep_maven\org\apache\spark\spark-core_2.11\2.4.0\spark-core_2.11-2.4.0.jar;E:\devsoft\maven\rep_maven\org\apache\avro\avro\1.8.2\avro-1.8.2.jar;E:\devsoft\maven\rep_maven\org\codehaus\jackson\jackson-core-asl\1.9.13\jackson-core-asl-1.9.13.jar;E:\devsoft\maven\rep_maven\org\codehaus\jackson\jackson-mapper-asl\1.9.13\jackson-mapper-asl-1.9.13.jar;E:\devsoft\maven\rep_maven\com\thoughtworks\paranamer\paranamer\2.7\paranamer-2.7.jar;E:\devsoft\maven\rep_maven\org\apache\commons\commons-compress\1.8.1\commons-c
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=E:\devsoft\Java\jdk1.8.0_131
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;E:\devsoft\Java\jdk1.8.0_131\bin;E:\devsoft\maven\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;E:\devsoft\Microsoft VS Code\bin;E:\devsoft\Git\cmd;E:\devsoft\nodejs\;E:\devsoft\hadoop-3.0.0\bin;E:\devsoft\scala-2.11.8\bin;C:\Users\zero\AppData\Local\Microsoft\WindowsApps;E:\devsoft\nodejs\node\node_global;
USERNAME=zero
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 41752016k(3290880k free), swap 50140624k(432k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Apr 09 15:11:48 2021
